# Path: buck-out/gen/cg
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] buck-out/gen/cg#compile-canvas.cpp.o90b2484d,default/src/canvas.cpp.o
[  2] buck-out/gen/cg#compile-main.cpp.o4b91d1f7,default/src/main.cpp.o
[  3] buck-out/gen/lib/libbmp/libbmp#default,static/liblibbmp.a(libbmp.cpp.o)
[  4] /Applications/Xcode_13.0.0_fb.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libc++.tbd
[  5] /Applications/Xcode_13.0.0_fb.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100008780	0x00000010	[  3] __ZNSt3__1L7forwardIPFiP7__sFILEEEEOT_RNS_16remove_referenceIS5_E4typeE
0x100008790	0x00000040	[  3] __ZNSt3__122__compressed_pair_elemIPFiP7__sFILEELi1ELb0EEC2IS4_vEEOT_
0x1000087D0	0x00000020	[  3] __ZNSt3__117__compressed_pairIP7__sFILEPFiS2_EE5firstEv
0x1000087F0	0x00000010	[  3] __ZNSt3__122__compressed_pair_elemIP7__sFILELi0ELb0EE5__getEv
0x100008800	0x00000020	[  3] __ZNSt3__110unique_ptrI7__sFILEPFiPS1_EED2Ev
0x100008820	0x00000080	[  3] __ZNSt3__110unique_ptrI7__sFILEPFiPS1_EE5resetES2_
0x1000088A0	0x00000020	[  3] __ZNSt3__117__compressed_pairIP7__sFILEPFiS2_EE6secondEv
0x1000088C0	0x00000010	[  3] __ZNSt3__122__compressed_pair_elemIPFiP7__sFILEELi1ELb0EE5__getEv
0x1000088D0	0x00000030	[  3] __ZNSt3__1L9use_facetINS_7codecvtIcc11__mbstate_tEEEERKT_RKNS_6localeE
0x100008900	0x00000030	[  3] __ZNKSt3__17codecvtIcc11__mbstate_tE13always_noconvEv
0x100008930	0x00000040	[  3] __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE4setgEPcS4_S4_
0x100008970	0x00000030	[  3] __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE4setpEPcS4_
0x1000089A0	0x00000030	[  3] __ZNSt3__1L3maxIlEERKT_S3_S3_
0x1000089D0	0x00000050	[  3] __ZNSt3__1L3maxIlNS_6__lessIllEEEERKT_S5_S5_T0_
0x100008A20	0x00000030	[  3] __ZNKSt3__16__lessIllEclERKlS3_
0x100008A50	0x00000040	[  3] __ZNSt3__1L16__throw_bad_castEv
0x100008A90	0x00000020	[  3] __ZNKSt3__17codecvtIcc11__mbstate_tE8encodingEv
0x100008AB0	0x00000030	[  3] __ZNSt3__14fposI11__mbstate_tEC1Ex
0x100008AE0	0x00000030	[  3] __ZNSt3__14fposI11__mbstate_tE5stateES1_
0x100008B10	0x00000040	[  3] __ZNSt3__14fposI11__mbstate_tEC2Ex
0x100008B50	0x00000020	[  3] __ZNKSt3__14fposI11__mbstate_tEcvxEv
0x100008B70	0x00000030	[  3] __ZNKSt3__14fposI11__mbstate_tE5stateEv
0x100008BA0	0x00000020	[  3] __ZNKSt3__115basic_streambufIcNS_11char_traitsIcEEE4pptrEv
0x100008BC0	0x00000020	[  3] __ZNKSt3__115basic_streambufIcNS_11char_traitsIcEEE5pbaseEv
0x100008BE0	0x00000040	[  3] __ZNKSt3__17codecvtIcc11__mbstate_tE7unshiftERS1_PcS4_RS4_
0x100008C20	0x00000020	[  3] __ZNKSt3__115basic_streambufIcNS_11char_traitsIcEEE5egptrEv
0x100008C40	0x00000020	[  3] __ZNKSt3__115basic_streambufIcNS_11char_traitsIcEEE4gptrEv
0x100008C60	0x00000040	[  3] __ZNKSt3__17codecvtIcc11__mbstate_tE6lengthERS1_PKcS5_m
0x100008CA0	0x00000020	[  3] __ZNKSt3__115basic_streambufIcNS_11char_traitsIcEEE5ebackEv
0x100008CC0	0x000000C0	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE11__read_modeEv
0x100008D80	0x00000030	[  3] __ZNSt3__1L3minImEERKT_S3_S3_
0x100008DB0	0x00000010	[  3] __ZNSt3__111char_traitsIcE11to_int_typeEc
0x100008DC0	0x00000060	[  3] __ZNKSt3__17codecvtIcc11__mbstate_tE2inERS1_PKcS5_RS5_PcS7_RS7_
0x100008E20	0x00000050	[  3] __ZNSt3__1L3minImNS_6__lessImmEEEERKT_S5_S5_T0_
0x100008E70	0x00000030	[  3] __ZNKSt3__16__lessImmEclERKmS3_
0x100008EA0	0x00000030	[  3] __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5gbumpEi
0x100008ED0	0x00000050	[  3] __ZNSt3__111char_traitsIcE7not_eofEi
0x100008F20	0x00000030	[  3] __ZNSt3__111char_traitsIcE2eqEcc
0x100008F50	0x00000010	[  3] __ZNSt3__111char_traitsIcE12to_char_typeEi
0x100008F60	0x000000D0	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE12__write_modeEv
0x100009030	0x00000020	[  3] __ZNKSt3__115basic_streambufIcNS_11char_traitsIcEEE5epptrEv
0x100009050	0x00000030	[  3] __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5pbumpEi
0x100009080	0x00000060	[  3] __ZNKSt3__17codecvtIcc11__mbstate_tE3outERS1_PKcS5_RS5_PcS7_RS7_
0x1000090E0	0x00000020	[  3] __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE7__pbumpEl
0x100009100	0x000000A0	[  3] __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
0x1000091A0	0x00000020	[  3] __ZTv0_n24_NSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0x1000091C0	0x00000050	[  3] __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED0Ev
0x100009210	0x00000020	[  3] __ZTv0_n24_NSt3__114basic_ifstreamIcNS_11char_traitsIcEEED0Ev
0x100009230	0x00000020	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEEC2Ev
0x100009250	0x00000080	[  3] __ZNSt3__113__vector_baseIhNS_9allocatorIhEEEC2Ev
0x1000092D0	0x00000010	[  3] __ZNSt3__120__vector_base_commonILb1EEC2Ev
0x1000092E0	0x00000030	[  3] __ZNSt3__1L15__get_nullptr_tEv
0x100009310	0x00000010	[  3] __ZNKSt3__19nullptr_tcvPT_IhEEv
0x100009320	0x00000030	[  3] __ZNSt3__117__compressed_pairIPhNS_9allocatorIhEEEC1INS_9nullptr_tENS_18__default_init_tagEEEOT_OT0_
0x100009350	0x00000030	[  3] __ZNSt3__19nullptr_tC1EMNS0_5__natEi
0x100009380	0x00000020	[  3] __ZNSt3__19nullptr_tC2EMNS0_5__natEi
0x1000093A0	0x00000060	[  3] __ZNSt3__117__compressed_pairIPhNS_9allocatorIhEEEC2INS_9nullptr_tENS_18__default_init_tagEEEOT_OT0_
0x100009400	0x00000010	[  3] __ZNSt3__1L7forwardINS_9nullptr_tEEEOT_RNS_16remove_referenceIS2_E4typeE
0x100009410	0x00000040	[  3] __ZNSt3__122__compressed_pair_elemIPhLi0ELb0EEC2INS_9nullptr_tEvEEOT_
0x100009450	0x00000010	[  3] __ZNSt3__1L7forwardINS_18__default_init_tagEEEOT_RNS_16remove_referenceIS2_E4typeE
0x100009460	0x00000020	[  3] __ZNSt3__122__compressed_pair_elemINS_9allocatorIhEELi1ELb1EEC2ENS_18__default_init_tagE
0x100009480	0x00000010	[  3] __ZNSt3__19allocatorIhEC2Ev
0x100009490	0x00000030	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEED2Ev
0x1000094C0	0x000000A0	[  3] __ZNKSt3__16vectorIhNS_9allocatorIhEEE17__annotate_deleteEv
0x100009560	0x00000080	[  3] __ZNSt3__113__vector_baseIhNS_9allocatorIhEEED2Ev
0x1000095E0	0x00000020	[  3] __ZNKSt3__16vectorIhNS_9allocatorIhEEE31__annotate_contiguous_containerEPKvS5_S5_S5_
0x100009600	0x00000020	[  3] __ZNKSt3__16vectorIhNS_9allocatorIhEEE4dataEv
0x100009620	0x00000020	[  3] __ZNKSt3__16vectorIhNS_9allocatorIhEEE8capacityEv
0x100009640	0x00000020	[  3] __ZNKSt3__16vectorIhNS_9allocatorIhEEE4sizeEv
0x100009660	0x00000010	[  3] __ZNSt3__1L12__to_addressIhEEPT_S2_
0x100009670	0x00000030	[  3] __ZNKSt3__113__vector_baseIhNS_9allocatorIhEEE8capacityEv
0x1000096A0	0x00000020	[  3] __ZNKSt3__113__vector_baseIhNS_9allocatorIhEEE9__end_capEv
0x1000096C0	0x00000020	[  3] __ZNKSt3__117__compressed_pairIPhNS_9allocatorIhEEE5firstEv
0x1000096E0	0x00000010	[  3] __ZNKSt3__122__compressed_pair_elemIPhLi0ELb0EE5__getEv
0x1000096F0	0x00000020	[  3] __ZNSt3__113__vector_baseIhNS_9allocatorIhEEE5clearEv
0x100009710	0x00000030	[  3] __ZNSt3__116allocator_traitsINS_9allocatorIhEEE10deallocateERS2_Phm
0x100009740	0x00000020	[  3] __ZNSt3__113__vector_baseIhNS_9allocatorIhEEE7__allocEv
0x100009760	0x00000090	[  3] __ZNSt3__113__vector_baseIhNS_9allocatorIhEEE17__destruct_at_endEPh
0x1000097F0	0x00000030	[  3] __ZNSt3__116allocator_traitsINS_9allocatorIhEEE7destroyIhEEvRS2_PT_
0x100009820	0x00000030	[  3] __ZNSt3__116allocator_traitsINS_9allocatorIhEEE9__destroyIhEEvNS_17integral_constantIbLb1EEERS2_PT_
0x100009850	0x00000010	[  3] __ZNSt3__19allocatorIhE7destroyEPh
0x100009860	0x00000050	[  3] __ZNSt3__19allocatorIhE10deallocateEPhm
0x1000098B0	0x00000030	[  3] __ZNSt3__1L19__libcpp_deallocateEPvmm
0x1000098E0	0x00000030	[  3] __ZNSt3__117_DeallocateCaller33__do_deallocate_handle_size_alignEPvmm
0x100009910	0x00000020	[  3] __ZNSt3__117_DeallocateCaller27__do_deallocate_handle_sizeEPvm
0x100009930	0x00000020	[  3] __ZNSt3__117_DeallocateCaller9__do_callEPv
0x100009950	0x00000020	[  3] __ZNSt3__117__compressed_pairIPhNS_9allocatorIhEEE6secondEv
0x100009970	0x00000010	[  3] __ZNSt3__122__compressed_pair_elemINS_9allocatorIhEELi1ELb1EE5__getEv
0x100009980	0x00000090	[  3] __ZNKSt3__16vectorIhNS_9allocatorIhEEE17__annotate_shrinkEm
0x100009A10	0x00000010	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEE26__invalidate_all_iteratorsEv
0x100009A20	0x00000100	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEE8__appendEm
0x100009B20	0x00000070	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEE17__destruct_at_endEPh
0x100009B90	0x00000020	[  3] __ZNSt3__113__vector_baseIhNS_9allocatorIhEEE9__end_capEv
0x100009BB0	0x000000D0	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEE18__construct_at_endEm
0x100009C80	0x000000A0	[  3] __ZNKSt3__16vectorIhNS_9allocatorIhEEE11__recommendEm
0x100009D20	0x00000040	[  3] __ZNSt3__114__split_bufferIhRNS_9allocatorIhEEEC1EmmS3_
0x100009D60	0x000000C0	[  3] __ZNSt3__114__split_bufferIhRNS_9allocatorIhEEE18__construct_at_endEm
0x100009E20	0x000000C0	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEE26__swap_out_circular_bufferERNS_14__split_bufferIhRS2_EE
0x100009EE0	0x00000020	[  3] __ZNSt3__114__split_bufferIhRNS_9allocatorIhEEED1Ev
0x100009F00	0x00000020	[  3] __ZNSt3__117__compressed_pairIPhNS_9allocatorIhEEE5firstEv
0x100009F20	0x00000010	[  3] __ZNSt3__122__compressed_pair_elemIPhLi0ELb0EE5__getEv
0x100009F30	0x00000030	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEE21_ConstructTransactionC1ERS3_m
0x100009F60	0x00000030	[  3] __ZNSt3__116allocator_traitsINS_9allocatorIhEEE9constructIhJEEEvRS2_PT_DpOT0_
0x100009F90	0x00000020	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEE21_ConstructTransactionD1Ev
0x100009FB0	0x00000040	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEE21_ConstructTransactionC2ERS3_m
0x100009FF0	0x00000030	[  3] __ZNSt3__116allocator_traitsINS_9allocatorIhEEE11__constructIhJEEEvNS_17integral_constantIbLb1EEERS2_PT_DpOT0_
0x10000A020	0x00000020	[  3] __ZNSt3__19allocatorIhE9constructIhJEEEvPT_DpOT0_
0x10000A040	0x00000020	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEE21_ConstructTransactionD2Ev
0x10000A060	0x00000070	[  3] __ZNKSt3__16vectorIhNS_9allocatorIhEEE8max_sizeEv
0x10000A0D0	0x00000030	[  3] __ZNSt3__1L3maxImEERKT_S3_S3_
0x10000A100	0x00000020	[  3] __ZNSt3__116allocator_traitsINS_9allocatorIhEEE8max_sizeERKS2_
0x10000A120	0x00000020	[  3] __ZNKSt3__113__vector_baseIhNS_9allocatorIhEEE7__allocEv
0x10000A140	0x00000010	[  3] __ZNSt3__114numeric_limitsIlE3maxEv
0x10000A150	0x00000020	[  3] __ZNSt3__116allocator_traitsINS_9allocatorIhEEE10__max_sizeENS_17integral_constantIbLb1EEERKS2_
0x10000A170	0x00000020	[  3] __ZNKSt3__19allocatorIhE8max_sizeEv
0x10000A190	0x00000020	[  3] __ZNKSt3__117__compressed_pairIPhNS_9allocatorIhEEE6secondEv
0x10000A1B0	0x00000010	[  3] __ZNKSt3__122__compressed_pair_elemINS_9allocatorIhEELi1ELb1EE5__getEv
0x10000A1C0	0x00000010	[  3] __ZNSt3__123__libcpp_numeric_limitsIlLb1EE3maxEv
0x10000A1D0	0x00000050	[  3] __ZNSt3__1L3maxImNS_6__lessImmEEEERKT_S5_S5_T0_
0x10000A220	0x000000C0	[  3] __ZNSt3__114__split_bufferIhRNS_9allocatorIhEEEC2EmmS3_
0x10000A2E0	0x00000030	[  3] __ZNSt3__117__compressed_pairIPhRNS_9allocatorIhEEEC1INS_9nullptr_tES4_EEOT_OT0_
0x10000A310	0x00000030	[  3] __ZNSt3__116allocator_traitsINS_9allocatorIhEEE8allocateERS2_m
0x10000A340	0x00000020	[  3] __ZNSt3__114__split_bufferIhRNS_9allocatorIhEEE7__allocEv
0x10000A360	0x00000020	[  3] __ZNSt3__114__split_bufferIhRNS_9allocatorIhEEE9__end_capEv
0x10000A380	0x00000060	[  3] __ZNSt3__117__compressed_pairIPhRNS_9allocatorIhEEEC2INS_9nullptr_tES4_EEOT_OT0_
0x10000A3E0	0x00000010	[  3] __ZNSt3__1L7forwardIRNS_9allocatorIhEEEEOT_RNS_16remove_referenceIS4_E4typeE
0x10000A3F0	0x00000040	[  3] __ZNSt3__122__compressed_pair_elemIRNS_9allocatorIhEELi1ELb0EEC2IS3_vEEOT_
0x10000A430	0x00000040	[  3] __ZNSt3__19allocatorIhE8allocateEm
0x10000A470	0x00000070	[  3] __ZNSt3__1L20__throw_length_errorEPKc
0x10000A4E0	0x00000020	[  3] __ZNSt3__1L17__libcpp_allocateEmm
0x10000A500	0x00000030	[  3] __ZNSt12length_errorC1EPKc
0x10000A530	0x00000040	[  3] __ZNSt12length_errorC2EPKc
0x10000A570	0x00000020	[  3] __ZNSt3__117__compressed_pairIPhRNS_9allocatorIhEEE6secondEv
0x10000A590	0x00000020	[  3] __ZNSt3__122__compressed_pair_elemIRNS_9allocatorIhEELi1ELb0EE5__getEv
0x10000A5B0	0x00000020	[  3] __ZNSt3__117__compressed_pairIPhRNS_9allocatorIhEEE5firstEv
0x10000A5D0	0x00000030	[  3] __ZNSt3__114__split_bufferIhRNS_9allocatorIhEEE21_ConstructTransactionC1EPPhm
0x10000A600	0x00000020	[  3] __ZNSt3__114__split_bufferIhRNS_9allocatorIhEEE21_ConstructTransactionD1Ev
0x10000A620	0x00000040	[  3] __ZNSt3__114__split_bufferIhRNS_9allocatorIhEEE21_ConstructTransactionC2EPPhm
0x10000A660	0x00000020	[  3] __ZNSt3__114__split_bufferIhRNS_9allocatorIhEEE21_ConstructTransactionD2Ev
0x10000A680	0x00000070	[  3] __ZNSt3__116allocator_traitsINS_9allocatorIhEEE46__construct_backward_with_exception_guaranteesIhEENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS2_PT_S8_EE5valuesr31is_trivially_move_constructibleIS8_EE5valueEvE4typeERS2_S9_S9_RS9_
0x10000A6F0	0x00000050	[  3] __ZNSt3__1L4swapIPhEEvRT_S3_
0x10000A740	0x000000A0	[  3] __ZNKSt3__16vectorIhNS_9allocatorIhEEE14__annotate_newEm
0x10000A7E0	0x00000010	[  3] __ZNSt3__1L4moveIRPhEEONS_16remove_referenceIT_E4typeEOS4_
0x10000A7F0	0x00000060	[  3] __ZNSt3__114__split_bufferIhRNS_9allocatorIhEEED2Ev
0x10000A850	0x00000020	[  3] __ZNSt3__114__split_bufferIhRNS_9allocatorIhEEE5clearEv
0x10000A870	0x00000030	[  3] __ZNKSt3__114__split_bufferIhRNS_9allocatorIhEEE8capacityEv
0x10000A8A0	0x00000030	[  3] __ZNSt3__114__split_bufferIhRNS_9allocatorIhEEE17__destruct_at_endEPh
0x10000A8D0	0x00000080	[  3] __ZNSt3__114__split_bufferIhRNS_9allocatorIhEEE17__destruct_at_endEPhNS_17integral_constantIbLb0EEE
0x10000A950	0x00000020	[  3] __ZNKSt3__114__split_bufferIhRNS_9allocatorIhEEE9__end_capEv
0x10000A970	0x00000020	[  3] __ZNKSt3__117__compressed_pairIPhRNS_9allocatorIhEEE5firstEv
0x10000A990	0x00000010	[  3] __ZNSt3__16vectorIhNS_9allocatorIhEEE27__invalidate_iterators_pastEPh
0x10000A9A0	0x00000030	[  3] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4dataEv
0x10000A9D0	0x00000010	[  3] __ZNSt3__1L12__to_addressIKcEEPT_S3_
0x10000A9E0	0x00000050	[  3] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__get_pointerEv
0x10000AA30	0x00000030	[  3] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__is_longEv
0x10000AA60	0x00000020	[  3] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE18__get_long_pointerEv
0x10000AA80	0x00000030	[  3] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__get_short_pointerEv
0x10000AAB0	0x00000020	[  3] __ZNKSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_E5firstEv
0x10000AAD0	0x00000010	[  3] __ZNKSt3__122__compressed_pair_elemINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repELi0ELb0EE5__getEv
0x10000AAE0	0x00000020	[  3] __ZNSt3__114pointer_traitsIPKcE10pointer_toERS1_
0x10000AB00	0x00000010	[  3] __ZNSt3__1L9addressofIKcEEPT_RS2_
0x10000AB10	0x00000040	[  3] __ZNSt3__19basic_iosIcNS_11char_traitsIcEEEC2Ev
0x10000AB50	0x00000050	[  3] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2EPNS_15basic_streambufIcS2_EE
0x10000ABA0	0x00000020	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev
0x10000ABC0	0x00000100	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
0x10000ACC0	0x00000030	[  3] __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE8setstateEj
0x10000ACF0	0x00000020	[  3] __ZNSt3__18ios_baseC2Ev
0x10000AD10	0x00000050	[  3] __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initEPNS_15basic_streambufIcS2_EE
0x10000AD60	0x00000270	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC2Ev
0x10000AFD0	0x00000010	[  3] __ZNKSt3__19nullptr_tcvPT_IKNS_7codecvtIcc11__mbstate_tEEEEv
0x10000AFE0	0x00000050	[  3] __ZNSt3__1L9has_facetINS_7codecvtIcc11__mbstate_tEEEEbRKNS_6localeE
0x10000B030	0x00000040	[  3] __ZNKSt3__115basic_streambufIcNS_11char_traitsIcEEE6getlocEv
0x10000B070	0x00000250	[  3] __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE15__make_mdstringEj
0x10000B2C0	0x00000010	[  3] __ZNKSt3__19nullptr_tcvPT_IKcEEv
0x10000B2D0	0x00000030	[  3] __ZNSt3__18ios_base8setstateEj
0x10000B300	0x00000020	[  3] __ZNKSt3__113basic_filebufIcNS_11char_traitsIcEEE7is_openEv
0x10000B320	0x00000052	[  3] __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2EPNS_15basic_streambufIcS2_EE
0x10000B372	0x00000006	[  5] __Unwind_Resume
0x10000B378	0x00000006	[  2] __ZN5boost8geometry10strategies6relate9cartesianIvE6withinINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS6_3boxISA_EEEEDaRKT_RKT0_PNSt3__19enable_ifIXaasr4util12is_pointlikeISE_EE5valuesr4util6is_boxISH_EE5valueEvE4typeE
0x10000B37E	0x00000006	[  2] __ZN5boost8geometry13core_dispatch6accessINS0_9point_tagENS0_5model5pointIdLm2ENS0_2cs9cartesianEEEdLm0ENSt3__117integral_constantIbLb0EEEE3getERKS8_
0x10000B384	0x00000006	[  2] __ZN5boost8geometry13core_dispatch6accessINS0_9point_tagENS0_5model5pointIdLm2ENS0_2cs9cartesianEEEdLm1ENSt3__117integral_constantIbLb0EEEE3getERKS8_
0x10000B38A	0x00000006	[  2] __ZN5boost8geometry15resolve_variant6withinINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS3_3boxIS7_EEE5applyINS0_16default_strategyEEEbRKS7_RKS9_RKT_
0x10000B390	0x00000006	[  2] __ZN5boost8geometry16resolve_strategy6withinINS0_10strategies6relate9cartesianIvEELb1EE5applyINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS9_3boxISD_EEEEbRKT_RKT0_RKS6_
0x10000B396	0x00000006	[  2] __ZN5boost8geometry16resolve_strategy6withinINS0_16default_strategyELb0EE5applyINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS6_3boxISA_EEEEbRKT_RKT0_S3_
0x10000B39C	0x00000006	[  2] __ZN5boost8geometry22assert_dimension_equalINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS2_3boxIS6_EEEEvv
0x10000B3A2	0x00000006	[  2] __ZN5boost8geometry3getILm0ELm0ENS0_5model3boxINS2_5pointIdLm2ENS0_2cs9cartesianEEEEEEENS0_15coordinate_typeIT1_E4typeERKSA_PNS0_6detail32signature_getset_index_dimensionE
0x10000B3A8	0x00000006	[  2] __ZN5boost8geometry3getILm0ELm1ENS0_5model3boxINS2_5pointIdLm2ENS0_2cs9cartesianEEEEEEENS0_15coordinate_typeIT1_E4typeERKSA_PNS0_6detail32signature_getset_index_dimensionE
0x10000B3AE	0x00000006	[  2] __ZN5boost8geometry3getILm0ENS0_5model5pointIdLm2ENS0_2cs9cartesianEEEEENS0_15coordinate_typeIT0_E4typeERKS8_PNS0_6detail26signature_getset_dimensionE
0x10000B3B4	0x00000006	[  2] __ZN5boost8geometry3getILm1ELm0ENS0_5model3boxINS2_5pointIdLm2ENS0_2cs9cartesianEEEEEEENS0_15coordinate_typeIT1_E4typeERKSA_PNS0_6detail32signature_getset_index_dimensionE
0x10000B3BA	0x00000006	[  2] __ZN5boost8geometry3getILm1ELm1ENS0_5model3boxINS2_5pointIdLm2ENS0_2cs9cartesianEEEEEEENS0_15coordinate_typeIT1_E4typeERKSA_PNS0_6detail32signature_getset_index_dimensionE
0x10000B3C0	0x00000006	[  2] __ZN5boost8geometry3getILm1ENS0_5model5pointIdLm2ENS0_2cs9cartesianEEEEENS0_15coordinate_typeIT0_E4typeERKS8_PNS0_6detail26signature_getset_dimensionE
0x10000B3C6	0x00000006	[  2] __ZN5boost8geometry5model5pointIdLm2ENS0_2cs9cartesianEE3setILm0EEEvRKd
0x10000B3CC	0x00000006	[  2] __ZN5boost8geometry5model5pointIdLm2ENS0_2cs9cartesianEE3setILm1EEEvRKd
0x10000B3D2	0x00000006	[  2] __ZN5boost8geometry6detail26indexed_access_non_pointerINS0_5model3boxINS3_5pointIdLm2ENS0_2cs9cartesianEEEEEdLm0ELm0EE3getERKS9_
0x10000B3D8	0x00000006	[  2] __ZN5boost8geometry6detail26indexed_access_non_pointerINS0_5model3boxINS3_5pointIdLm2ENS0_2cs9cartesianEEEEEdLm0ELm1EE3getERKS9_
0x10000B3DE	0x00000006	[  2] __ZN5boost8geometry6detail26indexed_access_non_pointerINS0_5model3boxINS3_5pointIdLm2ENS0_2cs9cartesianEEEEEdLm1ELm0EE3getERKS9_
0x10000B3E4	0x00000006	[  2] __ZN5boost8geometry6detail26indexed_access_non_pointerINS0_5model3boxINS3_5pointIdLm2ENS0_2cs9cartesianEEEEEdLm1ELm1EE3getERKS9_
0x10000B3EA	0x00000006	[  2] __ZN5boost8geometry6traits14indexed_accessINS0_5model3boxINS3_5pointIdLm2ENS0_2cs9cartesianEEEEELm0ELm0EE3getERKS9_
0x10000B3F0	0x00000006	[  2] __ZN5boost8geometry6traits14indexed_accessINS0_5model3boxINS3_5pointIdLm2ENS0_2cs9cartesianEEEEELm0ELm1EE3getERKS9_
0x10000B3F6	0x00000006	[  2] __ZN5boost8geometry6traits14indexed_accessINS0_5model3boxINS3_5pointIdLm2ENS0_2cs9cartesianEEEEELm1ELm0EE3getERKS9_
0x10000B3FC	0x00000006	[  2] __ZN5boost8geometry6traits14indexed_accessINS0_5model3boxINS3_5pointIdLm2ENS0_2cs9cartesianEEEEELm1ELm1EE3getERKS9_
0x10000B402	0x00000006	[  2] __ZN5boost8geometry6traits6accessINS0_5model5pointIdLm2ENS0_2cs9cartesianEEELm0EvE3getERKS7_
0x10000B408	0x00000006	[  2] __ZN5boost8geometry6traits6accessINS0_5model5pointIdLm2ENS0_2cs9cartesianEEELm1EvE3getERKS7_
0x10000B40E	0x00000006	[  2] __ZN5boost8geometry6withinINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS2_3boxIS6_EEEEbRKT_RKT0_
0x10000B414	0x00000006	[  2] __ZN5boost8geometry8concepts5checkIKNS0_5model3boxINS3_5pointIdLm2ENS0_2cs9cartesianEEEEEEEvv
0x10000B41A	0x00000006	[  2] __ZN5boost8geometry8concepts5checkIKNS0_5model5pointIdLm2ENS0_2cs9cartesianEEEEEvv
0x10000B420	0x00000006	[  2] __ZN5boost8geometry8concepts6within5checkINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS4_3boxIS8_EENS0_10strategies6relate9cartesianIvEEEEvv
0x10000B426	0x00000006	[  2] __ZN5boost8geometry8dispatch6withinINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS3_3boxIS7_EENS0_9point_tagENS0_7box_tagEE5applyINS0_10strategies6relate9cartesianIvEEEEbRKS7_RKS9_RKT_
0x10000B42C	0x00000006	[  2] __ZN5boost8geometry8strategy6within19cartesian_point_box5applyINS0_5model5pointIdLm2ENS0_2cs9cartesianEEENS5_3boxIS9_EEEEbRKT_RKT0_
0x10000B432	0x00000006	[  2] __ZN5boost8geometry8strategy6within6detail12within_coord5applyIddEEbRKT_RKT0_SB_
